DAM_ID,STORAGE,STORAGE_START,STORAGE_END,DATA_SOURCE,INFLOW,INFLOW_START,INFLOW_END,DATA_SOURCE.1,OUTFLOW,OUTFLOW_START,OUTFLOW_END,DATA_SOURCE.2,ELEVATION,ELEVATION_START,ELEVATION_END,DATA_SOURCE.3,EVAPORATION,EVAPORATION_START,EVAPORATION_END,DATA_SOURCE.4
1218,1,6/18/98,12/31/20,TWDB,0,NA,NA,NA,1,1/1/80,12/31/20,usgs_8092000,1,6/18/98,12/31/20,TWDB,0,NA,NA,NA
1219,1,4/11/74,12/31/20,TWDB,0,NA,NA,NA,1,4/12/74,12/31/20,usgs_8022070,1,10/2/95,12/31/20,TWDB,0,NA,NA,NA
1220,1,11/2/65,12/31/20,TWDB,0,NA,NA,NA,1,11/2/65,12/31/20,usgs_8063800,1,10/1/88,12/31/20,TWDB,0,NA,NA,NA
1222,1,3/5/99,1/29/21,TWDB,0,NA,NA,NA,0,NA,NA,NA,1,3/5/99,1/29/21,TWDB,0,NA,NA,NA
1226,1,10/2/00,1/29/21,TWDB,0,NA,NA,NA,0,NA,NA,NA,1,10/2/00,1/29/21,TWDB,0,NA,NA,NA
1231,1,2/2/62,12/31/20,TWDB,0,NA,NA,NA,1,2/2/62,12/31/20,usgs_8032000,1,5/13/99,12/31/20,TWDB,0,NA,NA,NA
1232,1,5/1/53,1/29/21,TWDB,0,NA,NA,NA,0,NA,NA,NA,1,3/27/99,1/29/21,TWDB,0,NA,NA,NA
1233,1,4/8/99,12/31/20,TWDB,0,NA,NA,NA,1,1/1/80,12/31/20,usgs_8022300,1,4/8/99,12/31/20,TWDB,0,NA,NA,NA
1234,1,2/26/99,1/29/21,TWDB,0,NA,NA,NA,0,NA,NA,NA,1,2/26/99,1/29/21,TWDB,0,NA,NA,NA
1236,1,2/1/63,12/31/20,ACE_FOR,0,NA,NA,ACE_FOR,1,2/1/63,12/31/20,ACE_FOR,1,2/1/63,12/31/20,ACE_FOR,0,NA,NA,NA
1237,1,9/2/62,1/29/21,TWDB,1,10/7/62,1/29/21,ACE_FOR,1,11/1/62,1/29/21,ACE_FOR,1,1/1/63,1/29/21,ACE_FOR,1,10/1/81,1/29/21,ACE_FOR
1238,1,10/1/00,12/31/20,usgs_8064550,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA
1240,1,1/30/17,1/29/21,TWDB,0,NA,NA,NA,0,NA,NA,NA,1,1/30/17,1/29/21,TWDB,0,NA,NA,NA
1241,1,5/14/99,1/29/21,TWDB,0,NA,NA,NA,0,NA,NA,NA,1,5/14/99,1/29/21,TWDB,0,NA,NA,NA
1242,1,2/1/37,12/31/20,TWDB,0,NA,NA,NA,1,6/1/37,12/31/20,usgs_8412500,1,4/17/99,12/31/20,TWDB,0,NA,NA,NA
1243,1,12/2/68,12/31/20,TWDB,0,NA,NA,NA,1,12/2/68,12/31/20,usgs_8124000,1,1/25/97,12/31/20,TWDB,0,NA,NA,NA
1245,1,10/2/83,12/31/20,TWDB,0,NA,NA,NA,1,1/1/80,12/31/20,usgs_8093360,1,9/30/88,12/31/20,TWDB,0,NA,NA,NA
1247,1,1/2/52,12/31/20,TWDB,0,NA,NA,NA,1,1/2/52,12/31/20,usgs_8093100,1,10/2/99,12/31/20,TWDB,0,NA,NA,NA
1248,1,7/1/33,12/31/20,TWDB,0,NA,NA,NA,1,10/17/18,12/31/20,usgs_8143500,1,2/24/99,12/31/20,TWDB,0,NA,NA,NA
1249,1,6/9/48,12/31/20,ACE_FOR,1,4/2/48,12/31/20,ACE_FOR,1,6/9/48,12/31/20,ACE_FOR,1,6/9/48,12/31/20,ACE_FOR,1,10/1/81,12/31/20,ACE_FOR
1254,1,8/2/64,12/31/20,TWDB,1,2/26/65,12/31/20,ACE_FOR,1,8/1/64,12/31/20,usgs_8095600,1,8/1/64,12/31/20,ACE_FOR,0,NA,NA,NA
1257,1,10/1/00,12/31/20,TWDB,0,NA,NA,NA,1,1/1/80,12/31/20,TWDB,0,NA,NA,NA,0,NA,NA,NA
1258,1,2/1/52,12/31/20,ACE_FOR,1,1/1/75,12/31/20,ACE_FOR,1,2/1/52,12/31/20,usgs_8135000,1,2/1/52,12/31/20,ACE_FOR,0,NA,NA,NA
1261,1,5/12/99,1/29/21,TWDB,0,NA,NA,NA,0,NA,NA,NA,1,5/12/99,1/29/21,TWDB,0,NA,NA,NA
1262,1,5/1/88,5/5/20,BOR,0,NA,NA,NA,1,5/1/88,5/5/20,BOR,1,5/1/88,5/5/20,BOR,0,NA,NA,NA
1263,1,10/2/62,1/29/21,BOR,0,NA,NA,NA,0,NA,NA,NA,1,10/1/00,1/29/21,BOR,0,NA,NA,NA
1266,1,12/1/78,12/31/20,TWDB,0,NA,NA,NA,1,12/1/78,12/31/20,usgs_8110500,1,10/3/95,12/31/20,TWDB,0,NA,NA,NA
1269,1,10/2/66,12/31/20,TWDB,0,NA,NA,NA,1,10/1/71,12/31/20,usgs_8025360,1,10/2/86,12/31/20,TWDB,0,NA,NA,NA
1271,1,5/2/63,12/31/20,TWDB,0,NA,NA,NA,1,5/2/63,12/31/20,usgs_8145000,1,1/22/99,12/31/20,TWDB,0,NA,NA,NA
1273,1,3/2/54,12/31/20,TWDB,0,NA,NA,NA,1,3/2/54,12/31/20,usgs_8102500,1,3/9/88,12/31/20,TWDB,0,NA,NA,NA
1275,1,1/2/65,1/29/21,TWDB,1,1/1/75,1/29/21,ACE_FOR,1,3/28/65,1/29/21,ACE_FOR,1,3/28/65,1/29/21,ACE_FOR,0,NA,NA,NA
1277,1,9/2/66,12/31/20,TWDB,0,NA,NA,NA,1,9/2/66,12/31/20,usgs_8104100,1,10/1/88,12/31/20,TWDB,0,NA,NA,NA
1279,1,5/2/51,12/31/20,TWDB,0,NA,NA,NA,1,5/2/51,12/31/20,usgs_8040600,1,10/7/87,12/31/20,TWDB,0,NA,NA,NA
1280,1,6/30/37,1/29/21,TWDB,0,NA,NA,NA,1,7/1/43,1/29/21,LCRA,1,6/30/37,1/29/21,TWDB,0,NA,NA,NA
1283,1,1/1/66,1/29/21,TWDB,0,NA,NA,NA,1,7/1/43,1/29/21,LCRA,1,1/1/66,1/29/21,TWDB,0,NA,NA,NA
1285,1,1/22/80,12/31/20,TWDB,0,NA,NA,NA,1,1/1/80,12/31/20,usgs_8105700,1,10/2/95,12/31/20,TWDB,0,NA,NA,NA
1286,1,3/4/80,12/31/20,TWDB,0,NA,NA,NA,1,1/1/80,12/31/20,usgs_8104700,1,10/2/95,12/31/20,TWDB,0,NA,NA,NA
1287,1,10/2/68,12/31/20,TWDB,0,NA,NA,NA,1,10/2/68,12/31/20,usgs_8066250,1,10/3/96,12/31/20,TWDB,0,NA,NA,NA
1291,1,8/1/51,1/29/21,TWDB,0,NA,NA,NA,1,8/1/51,1/29/21,LCRA,1,8/1/51,1/29/21,TWDB,0,NA,NA,NA
1292,1,1/1/66,1/29/21,TWDB,0,NA,NA,NA,1,8/1/51,1/29/21,LCRA,1,1/1/66,1/29/21,TWDB,0,NA,NA,NA
1294,1,9/30/40,1/29/21,TWDB,0,NA,NA,NA,1,7/1/43,1/29/21,LCRA,1,9/30/40,1/29/21,TWDB,0,NA,NA,NA
1295,1,1/10/73,12/31/20,TWDB,0,NA,NA,NA,1,10/18/73,12/31/20,usgs_8067650,1,10/2/96,12/31/20,TWDB,0,NA,NA,NA
1296,1,2/2/66,12/31/20,ACE_FOR,0,NA,NA,NA,1,2/2/66,12/31/20,usgs_8110000,1,10/2/95,12/31/20,ACE_FOR,0,NA,NA,NA
1297,1,1/1/66,1/29/21,TWDB,0,NA,NA,NA,1,7/1/43,1/29/21,LCRA,1,1/1/66,1/29/21,TWDB,0,NA,NA,NA
1300,1,10/1/99,12/31/20,usgs_8072000,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA
1302,1,7/25/62,12/31/20,TWDB,0,NA,NA,NA,1,7/25/62,12/31/20,usgs_8167800,1,10/1/88,12/31/20,TWDB,0,NA,NA,NA
1305,1,8/9/97,12/31/20,TWDB,0,NA,NA,NA,1,1/19/01,12/31/20,usgs_8180500,1,8/9/97,12/31/20,TWDB,0,NA,NA,NA
1312,1,6/18/99,1/29/21,TWDB,0,NA,NA,NA,0,NA,NA,NA,1,6/18/99,1/29/21,TWDB,0,NA,NA,NA
1315,1,10/2/86,12/31/20,TWDB,0,NA,NA,NA,1,1/1/80,12/31/20,usgs_8177500,1,11/6/98,12/31/20,TWDB,0,NA,NA,NA
1316,1,10/1/84,12/31/20,BOR,0,NA,NA,NA,1,11/19/91,12/31/20,BOR,1,10/1/99,12/31/20,BOR,0,NA,NA,NA
1317,1,9/1/48,12/31/20,BOR,0,NA,NA,NA,1,9/1/48,12/31/20,BOR,1,9/1/98,12/31/20,BOR,0,NA,NA,NA
1585,1,10/1/87,3/19/17,ACE_PHI,1,10/1/87,3/19/17,ACE_PHI,1,10/1/87,3/19/17,ACE_PHI,1,10/1/87,3/19/17,ACE_PHI,0,NA,NA,NA
1586,1,1/1/69,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,1/1/69,1/21/20,ACE_LOU,0,NA,NA,NA
1587,1,1/1/67,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,1/1/67,1/21/20,ACE_LOU,0,NA,NA,NA
1592,1,11/1/67,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,11/1/67,1/21/20,ACE_LOU,0,NA,NA,NA
1595,1,12/31/86,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,0,NA,NA,NA
1600,1,12/31/86,11/26/17,ACE_HUN,1,9/21/00,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,1,9/21/00,11/26/17,ACE_HUN,0,NA,NA,NA
1606,1,12/31/86,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,0,NA,NA,NA
1615,1,10/1/87,3/19/17,ACE_PHI,1,10/1/87,3/19/17,ACE_PHI,1,10/1/87,3/19/17,ACE_PHI,1,10/1/87,3/19/17,ACE_PHI,0,NA,NA,NA
1617,1,12/31/86,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,0,NA,NA,NA
1619,1,12/31/86,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,0,NA,NA,NA
1620,1,12/31/86,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,0,NA,NA,NA
1631,1,12/30/86,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,0,NA,NA,NA
1634,1,3/1/63,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,3/1/63,1/21/20,ACE_LOU,0,NA,NA,NA
1636,1,12/31/86,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,0,NA,NA,NA
1645,1,9/1/60,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,9/1/60,1/21/20,ACE_LOU,0,NA,NA,NA
1650,1,12/31/86,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,0,NA,NA,NA
1654,1,3/1/53,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,3/1/53,1/21/20,ACE_LOU,0,NA,NA,NA
1655,1,1/1/78,1/21/20,ACE_LOU,1,10/31/82,1/21/20,ACE_LOU,1,10/31/82,1/21/20,ACE_LOU,1,1/1/78,1/21/20,ACE_LOU,0,NA,NA,NA
1656,1,1/1/74,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,1/1/74,1/21/20,ACE_LOU,0,NA,NA,NA
1659,1,2/11/71,12/31/20,ACE_STL,0,NA,NA,NA,1,2/11/71,12/31/20,usgs_5592000,1,2/11/71,12/31/20,ACE_STL,0,NA,NA,NA
1683,1,12/1/77,1/21/20,ACE_LOU,1,10/31/82,1/21/20,ACE_LOU,1,10/31/82,1/21/20,ACE_LOU,1,12/1/77,1/21/20,ACE_LOU,0,NA,NA,NA
1684,1,2/1/65,1/21/20,ACE_LOU,0,NA,NA,ACE_LOU,0,NA,NA,ACE_LOU,1,2/1/65,1/21/20,ACE_LOU,0,NA,NA,NA
1691,1,1/1/86,11/26/17,ACE_HUN,1,1/1/79,11/26/17,ACE_HUN,1,1/1/79,11/26/17,ACE_HUN,1,1/1/79,11/26/17,ACE_HUN,0,NA,NA,NA
1699,1,12/31/82,11/26/17,ACE_HUN,1,1/1/61,11/26/17,ACE_HUN,1,1/1/61,11/26/17,ACE_HUN,1,1/1/61,11/26/17,ACE_HUN,0,NA,NA,NA
1703,1,9/1/77,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,9/1/77,1/21/20,ACE_LOU,0,NA,NA,NA
1706,1,12/31/86,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,1,1/1/62,11/26/17,ACE_HUN,0,NA,NA,NA
1707,1,1/1/87,11/26/17,ACE_HUN,1,1/1/68,11/26/17,ACE_HUN,1,1/1/68,11/26/17,ACE_HUN,1,1/1/68,11/26/17,ACE_HUN,0,NA,NA,NA
1709,1,1/1/83,11/26/17,ACE_HUN,1,1/1/67,11/26/17,ACE_HUN,1,1/1/67,11/26/17,ACE_HUN,1,1/1/67,11/26/17,ACE_HUN,0,NA,NA,NA
1712,1,1/1/86,11/26/17,ACE_HUN,1,1/1/72,11/26/17,ACE_HUN,1,1/1/72,11/26/17,ACE_HUN,1,1/1/72,11/26/17,ACE_HUN,0,NA,NA,NA
1713,1,6/8/91,11/26/17,ACE_HUN,1,6/13/00,11/26/17,ACE_HUN,1,6/8/91,11/26/17,ACE_HUN,1,6/13/00,11/26/17,ACE_HUN,0,NA,NA,NA
1714,1,2/1/74,1/21/20,ACE_LOU,1,11/24/82,1/21/20,ACE_LOU,1,11/24/82,1/21/20,ACE_LOU,1,2/1/74,1/21/20,ACE_LOU,0,NA,NA,NA
1716,1,1/16/71,5/27/20,ACE_STL,1,1/14/71,5/27/20,DUKE,1,1/14/71,5/27/20,DUKE,1,1/16/71,5/27/20,DUKE,0,NA,NA,NA
1718,1,2/28/83,1/21/20,ACE_LOU,1,2/28/83,1/21/20,ACE_LOU,1,2/28/83,1/21/20,ACE_LOU,1,2/28/83,1/21/20,ACE_LOU,0,NA,NA,NA
1720,1,11/10/73,11/14/14,ACE_STL,0,NA,NA,NA,0,NA,NA,NA,1,11/10/73,11/14/14,ACE_STL,0,NA,NA,NA
1723,1,12/31/86,11/26/17,ACE_HUN,1,1/1/85,11/26/17,ACE_HUN,1,1/1/85,11/26/17,ACE_HUN,1,1/1/85,11/26/17,ACE_HUN,0,NA,NA,NA
1726,1,12/31/86,11/27/17,ACE_HUN,1,1/1/62,11/27/17,ACE_HUN,1,1/1/62,11/27/17,ACE_HUN,1,1/1/62,11/27/17,ACE_HUN,0,NA,NA,NA
1732,1,6/1/59,1/21/20,ACE_LOU,0,NA,NA,ACE_LOU,0,NA,NA,ACE_LOU,1,6/1/59,1/21/20,ACE_LOU,0,NA,NA,NA
1733,1,1/1/86,11/26/17,ACE_HUN,1,2/1/80,11/26/17,ACE_HUN,1,2/1/80,11/26/17,ACE_HUN,1,2/1/80,11/26/17,ACE_HUN,0,NA,NA,NA
1735,1,7/2/87,11/27/17,ACE_HUN,1,1/1/69,11/27/17,ACE_HUN,1,1/1/69,11/27/17,ACE_HUN,1,1/1/69,11/27/17,ACE_HUN,0,NA,NA,NA
1739,1,4/1/60,1/21/20,ACE_LOU,1,11/24/82,1/21/20,ACE_LOU,1,11/24/82,1/21/20,ACE_LOU,1,4/1/60,1/21/20,ACE_LOU,0,NA,NA,NA
1740,1,3/1/63,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,3/1/63,1/21/20,ACE_LOU,0,NA,NA,NA
1741,1,2/1/69,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,2/1/69,1/21/20,ACE_LOU,0,NA,NA,NA
1742,1,12/31/86,11/26/17,ACE_HUN,1,1/1/65,11/26/17,ACE_HUN,1,1/1/65,11/26/17,ACE_HUN,1,1/1/65,11/26/17,ACE_HUN,0,NA,NA,NA
1744,1,1/1/76,1/21/20,ACE_LOU,1,11/24/82,1/21/20,ACE_LOU,1,11/24/82,1/21/20,ACE_LOU,1,1/1/76,1/21/20,ACE_LOU,0,NA,NA,NA
1752,1,7/1/64,11/18/19,ACE_NAS,1,7/4/64,11/18/19,ACE_NAS,1,7/4/64,11/18/19,ACE_NAS,1,7/4/64,11/18/19,ACE_NAS,0,NA,NA,NA
1753,1,8/1/44,5/31/20,TVA,1,8/1/44,5/31/20,TVA,1,8/31/44,5/31/20,TVA,1,8/1/44,5/31/20,TVA,0,NA,NA,NA
1754,1,3/1/74,11/17/19,ACE_NAS,1,3/2/74,11/17/19,ACE_NAS,1,3/1/74,11/17/19,ACE_NAS,1,3/1/74,11/17/19,ACE_NAS,0,NA,NA,NA
1755,1,5/1/64,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,12/31/82,1/21/20,ACE_LOU,1,5/1/64,1/21/20,ACE_LOU,0,NA,NA,NA
1756,1,8/31/50,11/17/19,ACE_NAS,1,9/1/50,11/17/19,ACE_NAS,1,8/8/50,11/17/19,ACE_NAS,1,8/7/50,11/17/19,ACE_NAS,0,NA,NA,NA
1758,1,12/1/51,12/31/20,ACE_WIL,0,NA,NA,NA,1,12/1/51,12/31/20,ACE_WIL,1,12/1/51,12/31/20,ACE_WIL,0,NA,NA,NA
1761,1,7/1/52,6/30/20,DUKE,1,7/1/52,6/30/20,DUKE,1,7/1/52,6/30/20,DUKE,1,7/1/52,6/30/20,DUKE,0,NA,NA,NA
1762,1,1/1/46,11/17/19,ACE_NAS,1,1/2/46,11/17/19,ACE_NAS,1,1/1/46,11/17/19,ACE_NAS,1,1/1/46,11/17/19,ACE_NAS,0,NA,NA,NA
1763,1,11/20/50,12/6/19,TVA,0,NA,NA,NA,1,11/20/50,12/6/19,TVA,1,11/21/50,12/6/19,TVA,0,NA,NA,NA
1765,1,12/16/52,12/5/19,TVA,0,NA,NA,TVA,1,12/16/52,12/5/19,TVA,1,12/17/52,12/5/19,TVA,0,NA,NA,NA
1767,1,12/1/48,12/6/19,TVA,0,NA,NA,NA,1,12/1/48,12/6/19,TVA,1,12/2/48,12/6/19,TVA,0,NA,NA,NA
1768,1,6/1/54,11/17/19,ACE_NAS,1,6/2/54,11/17/19,ACE_NAS,1,6/1/54,11/17/19,ACE_NAS,1,6/1/54,11/17/19,ACE_NAS,0,NA,NA,NA
1770,1,10/1/35,12/5/19,TVA,0,NA,NA,NA,1,10/1/35,12/5/19,TVA,1,10/2/35,12/5/19,TVA,0,NA,NA,NA
1774,1,12/5/41,12/5/19,TVA,0,NA,NA,NA,1,12/5/41,12/5/19,TVA,1,12/6/41,12/5/19,TVA,0,NA,NA,NA
1775,1,9/1/67,11/18/19,ACE_NAS,1,9/2/67,11/18/19,ACE_NAS,1,9/1/67,11/18/19,ACE_NAS,1,9/1/67,11/18/19,ACE_NAS,0,NA,NA,NA
1776,1,10/1/62,6/30/20,DUKE,1,10/1/62,6/30/20,DUKE,1,10/1/62,6/30/20,DUKE,1,10/1/62,6/30/20,DUKE,0,NA,NA,NA
1777,1,8/10/48,11/18/19,ACE_NAS,1,8/11/48,11/18/19,ACE_NAS,1,8/10/48,11/18/19,ACE_NAS,1,8/10/48,11/18/19,ACE_NAS,0,NA,NA,NA
1781,1,2/19/43,12/6/19,TVA,0,NA,NA,NA,1,2/19/43,12/6/19,TVA,1,2/20/43,12/6/19,TVA,0,NA,NA,NA
1782,1,12/1/83,6/30/20,DUKE,1,12/1/83,6/30/20,DUKE,1,12/1/83,6/30/20,DUKE,1,12/1/83,6/30/20,DUKE,0,NA,NA,NA
1783,1,1/1/62,12/5/19,TVA,0,NA,NA,NA,1,1/1/62,12/5/19,TVA,1,1/2/62,12/5/19,TVA,0,NA,NA,NA
1786,1,1/1/07,9/17/20,DUKE_ENE,0,NA,NA,NA,1,1/1/07,9/17/20,DUKE_ENE,1,1/1/07,9/17/20,DUKE_ENE,0,NA,NA,NA
1787,1,10/1/38,12/6/19,TVA,0,NA,NA,NA,1,10/1/38,12/6/19,TVA,1,10/2/38,12/6/19,TVA,0,NA,NA,NA
1788,1,1/1/81,12/6/19,TVA,0,NA,NA,NA,1,1/1/58,12/6/19,TVA,1,1/2/82,12/6/19,TVA,0,NA,NA,NA
1789,1,1/1/07,9/17/20,DUKE_ENE,0,NA,NA,NA,1,1/1/07,9/17/20,DUKE_ENE,1,1/1/07,9/17/20,DUKE_ENE,0,NA,NA,NA
1790,1,1/1/07,9/17/20,DUKE_ENE,0,NA,NA,NA,1,1/1/07,9/17/20,DUKE_ENE,1,1/1/07,9/17/20,DUKE_ENE,0,NA,NA,NA
1791,1,1/1/07,9/17/20,DUKE_ENE,0,NA,NA,NA,1,1/1/07,9/17/20,DUKE_ENE,1,1/1/07,9/17/20,DUKE_ENE,0,NA,NA,NA
1794,1,1/1/86,12/5/19,TVA,0,NA,NA,NA,1,7/6/94,12/5/19,TVA,1,1/2/82,12/5/19,TVA,0,NA,NA,NA
1796,1,2/4/82,6/30/20,DUKE,1,1/1/74,6/30/20,DUKE,1,1/1/74,6/30/20,DUKE,1,1/1/74,6/30/20,DUKE,0,NA,NA,NA
1797,1,1/1/42,12/6/19,TVA,0,NA,NA,NA,1,1/1/42,12/6/19,TVA,1,1/2/42,12/6/19,TVA,0,NA,NA,NA
1800,1,1/1/76,12/5/19,TVA,0,NA,NA,NA,1,1/1/76,12/5/19,TVA,1,1/2/76,12/5/19,TVA,0,NA,NA,NA
1801,1,10/1/44,12/6/19,TVA,0,NA,NA,NA,1,10/1/44,12/6/19,TVA,1,10/2/44,12/6/19,TVA,0,NA,NA,NA
1804,1,1/1/07,9/17/20,DUKE_ENE,0,NA,NA,NA,1,1/1/07,9/17/20,DUKE_ENE,1,1/1/07,9/17/20,DUKE_ENE,0,NA,NA,NA
1809,1,1/1/07,9/17/20,DUKE_ENE,0,NA,NA,NA,1,1/1/07,9/17/20,DUKE_ENE,1,1/1/07,9/17/20,DUKE_ENE,0,NA,NA,NA
1812,1,1/1/12,8/31/20,DUKE_ENE,0,NA,NA,NA,1,1/1/12,8/31/20,DUKE_ENE,1,1/1/12,8/31/20,DUKE_ENE,0,NA,NA,NA
1814,1,10/1/00,7/13/20,DUKE_ENE,0,NA,NA,NA,1,1/1/00,7/13/20,DUKE_ENE,1,1/1/00,7/13/20,DUKE_ENE,0,NA,NA,NA
1815,1,1/1/12,8/31/20,DUKE_ENE,0,NA,NA,NA,1,1/1/12,8/31/20,DUKE_ENE,1,1/1/12,8/31/20,DUKE_ENE,0,NA,NA,NA
1816,1,1/1/12,8/31/20,DUKE_ENE,0,NA,NA,NA,1,1/1/12,8/31/20,DUKE_ENE,1,1/1/12,8/31/20,DUKE_ENE,0,NA,NA,NA
1817,1,2/13/43,12/5/19,TVA,0,NA,NA,NA,1,2/13/43,12/5/19,TVA,1,2/14/43,12/5/19,TVA,0,NA,NA,NA
1818,1,1/1/40,12/6/19,TVA,0,NA,NA,NA,1,1/1/40,12/6/19,TVA,1,1/2/40,12/6/19,TVA,0,NA,NA,NA
1822,1,1/1/40,12/5/19,TVA,0,NA,NA,NA,1,3/1/40,12/5/19,TVA,1,1/2/40,12/5/19,TVA,0,NA,NA,NA
1823,1,10/1/39,12/6/19,TVA,0,NA,NA,NA,1,10/1/39,12/6/19,TVA,1,10/2/39,12/6/19,TVA,0,NA,NA,NA
1824,1,10/1/37,12/6/19,TVA,0,NA,NA,NA,1,10/1/37,12/6/19,TVA,1,10/2/37,12/6/19,TVA,0,NA,NA,NA
1827,1,1/1/07,9/17/20,DUKE_ENE,0,NA,NA,NA,1,1/1/07,9/17/20,DUKE_ENE,1,1/1/07,9/17/20,DUKE_ENE,0,NA,NA,NA
1828,1,2/12/42,12/5/19,TVA,0,NA,NA,NA,1,2/12/42,12/5/19,TVA,1,2/13/42,12/5/19,TVA,0,NA,NA,NA
1829,1,6/30/37,12/5/19,TVA,0,NA,NA,NA,1,6/30/37,12/5/19,TVA,1,7/1/37,12/5/19,TVA,0,NA,NA,NA
1831,1,1/1/00,7/14/20,DUKE_ENE,0,NA,NA,NA,1,1/1/00,7/14/20,DUKE_ENE,1,1/1/00,7/14/20,DUKE_ENE,0,NA,NA,NA
1833,1,1/23/42,12/5/19,TVA,0,NA,NA,NA,1,1/23/42,12/5/19,TVA,1,1/24/42,12/5/19,TVA,0,NA,NA,NA
1834,1,10/1/39,12/5/19,TVA,0,NA,NA,NA,1,2/1/40,12/5/19,TVA,1,10/2/39,12/5/19,TVA,0,NA,NA,NA
1835,1,10/1/35,12/6/19,TVA,0,NA,NA,NA,1,6/30/37,12/6/19,TVA,1,10/2/35,12/6/19,TVA,0,NA,NA,NA
1836,1,8/16/16,9/18/20,DUKE_ENE,0,NA,NA,NA,1,8/16/16,9/18/20,DUKE_ENE,1,8/16/16,9/18/20,DUKE_ENE,0,NA,NA,NA
1841,1,7/18/75,12/31/20,ACE_MOB,0,NA,NA,NA,1,7/18/75,12/31/20,usgs_2382500,1,7/18/75,12/31/20,ACE_MOB,0,NA,NA,NA
1842,1,1/1/07,9/17/20,DUKE_ENE,0,NA,NA,NA,1,1/1/07,9/17/20,DUKE_ENE,1,1/1/07,9/17/20,DUKE_ENE,0,NA,NA,NA
1843,1,1/1/79,12/5/19,TVA,0,NA,NA,NA,1,1/1/79,12/5/19,TVA,1,2/13/79,12/5/19,TVA,0,NA,NA,NA
1845,1,3/24/17,5/20/20,ACE_MOB,0,NA,NA,NA,0,NA,NA,NA,1,3/14/90,5/20/20,ACE_MOB,0,NA,NA,NA
1846,1,1/1/76,12/5/19,TVA,0,NA,NA,NA,1,1/1/76,12/5/19,TVA,1,1/2/76,12/5/19,TVA,0,NA,NA,NA
1847,1,10/1/38,12/6/19,TVA,0,NA,NA,NA,1,10/1/38,12/6/19,TVA,1,10/2/38,12/6/19,TVA,0,NA,NA,NA
1848,1,1/1/60,12/31/19,ACE_VIC,1,1/1/60,12/31/19,ACE_VIC,1,1/1/60,12/31/19,ACE_VIC,1,1/1/60,12/31/19,ACE_VIC,1,1/1/60,12/31/19,ACE_VIC
1851,1,1/1/62,6/3/20,ACE_SAV,1,4/24/62,6/3/20,ACE_SAV,1,4/24/62,6/3/20,ACE_SAV,1,1/1/62,6/3/20,ACE_SAV,0,NA,NA,NA
